Log file open, 02/05/23 13:00:35
[2023.02.05-21.00.43:086][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Saved/Collections/' took 0.00s
[2023.02.05-21.00.43:086][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/Developers/skeel/Collections/' took 0.00s
[2023.02.05-21.00.43:088][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/Collections/' took 0.00s
[2023.02.05-21.00.43:498][  0]LogEngine: Initializing Engine...
[2023.02.05-21.00.43:509][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-21.00.43:511][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-21.00.43:514][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-21.00.43:518][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-21.00.43:521][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-21.00.43:527][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-21.00.43:531][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-21.00.43:535][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-21.00.43:623][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-21.00.43:641][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.00.43:663][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-21.00.43:664][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-21.00.43:664][  0]LogInit: Texture streaming: Enabled
[2023.02.05-21.00.43:690][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-21.00.43:709][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-21.00.43:733][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-21.00.43:733][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-21.00.43:736][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-21.00.43:737][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-21.00.43:737][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-21.00.43:737][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-21.00.43:737][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-21.00.43:738][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-21.00.43:738][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-21.00.43:738][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.00.43:738][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.00.43:738][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.00.43:738][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.00.43:738][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.00.43:738][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.00.43:738][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.00.43:738][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.00.43:738][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.00.43:738][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.00.43:738][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.00.43:743][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.00.44:094][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-21.00.44:095][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.00.44:097][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.00.44:097][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.00.44:099][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-21.00.44:099][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.05-21.00.44:101][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-21.00.44:101][  0]LogInit: FAudioDevice initialized.
[2023.02.05-21.00.44:101][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-21.00.44:101][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-21.00.44:116][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-21.00.44:123][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-21.00.44:123][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-21.00.44:125][  0]LogLiveCoding: Display: First instance in process group "UE_GnomeGuardian_0x17b4fa6b", spawning console
[2023.02.05-21.00.44:131][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-21.00.44:751][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-21.00.44:779][  0]LogInit: Transaction tracking system initialized
[2023.02.05-21.00.44:815][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-21.00.44:816][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-21.00.44:818][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002303 seconds (Found 115 uncontrolled assets)
[2023.02.05-21.00.44:860][  0]BlueprintLog: New page: Editor Load
[2023.02.05-21.00.45:021][  0]LocalizationService: Localization service is disabled
[2023.02.05-21.00.45:058][  0]TimingProfiler: Initialize
[2023.02.05-21.00.45:058][  0]TimingProfiler: OnSessionChanged
[2023.02.05-21.00.45:058][  0]LoadingProfiler: Initialize
[2023.02.05-21.00.45:058][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-21.00.45:058][  0]NetworkingProfiler: Initialize
[2023.02.05-21.00.45:058][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-21.00.45:058][  0]MemoryProfiler: Initialize
[2023.02.05-21.00.45:058][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-21.00.45:347][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/' took 0.00s
[2023.02.05-21.00.45:444][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-21.00.45:473][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-21.00.45:709][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-21.00.45:710][  0]SourceControl: Source control is disabled
[2023.02.05-21.00.45:710][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.137
[2023.02.05-21.00.45:712][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-21.00.45:713][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-21.00.45:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-21.00.45:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-21.00.45:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-21.00.45:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-21.00.45:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-21.00.45:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-21.00.45:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-21.00.45:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-21.00.45:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-21.00.45:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-21.00.45:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-21.00.45:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-21.00.45:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-21.00.45:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-21.00.45:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-21.00.45:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-21.00.45:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-21.00.45:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-21.00.45:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-21.00.45:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-21.00.45:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-21.00.45:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-21.00.45:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-21.00.45:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-21.00.45:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-21.00.45:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-21.00.45:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-21.00.45:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-21.00.45:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-21.00.45:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-21.00.45:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-21.00.45:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-21.00.45:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-21.00.45:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-21.00.45:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-21.00.45:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-21.00.45:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-21.00.45:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-21.00.45:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-21.00.45:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-21.00.45:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-21.00.45:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-21.00.45:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-21.00.45:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-21.00.45:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-21.00.45:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-21.00.45:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-21.00.45:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-21.00.45:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-21.00.45:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-21.00.45:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-21.00.45:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-21.00.45:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-21.00.45:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-21.00.45:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-21.00.45:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-21.00.45:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-21.00.45:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-21.00.45:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.05-21.00.45:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-21.00.45:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.05-21.00.45:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-21.00.45:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.05-21.00.45:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.05-21.00.45:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-21.00.45:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-21.00.45:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-21.00.45:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-21.00.45:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.05-21.00.45:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-21.00.45:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.05-21.00.45:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-21.00.45:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-21.00.45:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
