Log file open, 02/03/23 20:20:35
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:606][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:607][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:637][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:639][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:652][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Brushed_Nickel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:665][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:683][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:684][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:702][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:703][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:719][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:720][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:739][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:774][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:776][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:806][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:808][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:809][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:844][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:845][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:879][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:881][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:903][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Checker_Dot.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:919][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Hex_Tile.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:937][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:938][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:939][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:961][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:963][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:994][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Water_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.26:996][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Water_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.27:028][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Water_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.27:030][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Water_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.27:049][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.04-04.26.27:074][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.04-04.26.27:076][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.04-04.26.27:077][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.04-04.26.27:078][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.04-04.26.27:099][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Oak.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.27:125][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Pine.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.27:126][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Pine.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.27:145][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Walnut.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.27:149][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Particles\Materials\M_Dust_Particle.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2023.02.04-04.26.27:182][942]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_0 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.04-04.26.27:183][942]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_1 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.04-04.26.27:184][942]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_2 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.04-04.26.27:184][942]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_3 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.04-04.26.27:198][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Props\Materials\M_Frame.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.27:875][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Props\Materials\M_Bush.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.28:113][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Props\Materials\M_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.28:211][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.28:212][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.28:627][942]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Props\Materials\M_Shelf.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.26.29:331][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.04-04.26.52:677][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.26.52:688][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.26.52:688][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Collapse01, this package is now potentially corrupt
[2023.02.04-04.26.53:889][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.26.53:899][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Collapse_Cue.Collapse_Cue:SoundNodeWavePlayer_1 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.26.53:899][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Collapse02, this package is now potentially corrupt
[2023.02.04-04.26.56:566][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.26.56:573][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue:SoundNodeWavePlayer_1 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.26.56:573][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Explosion01, this package is now potentially corrupt
[2023.02.04-04.26.58:293][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.26.58:301][942]Message dialog closed, result: Cancel, title: Message, text: SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.26.58:301][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Explosion02, this package is now potentially corrupt
[2023.02.04-04.26.59:213][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.26.59:223][942]Message dialog closed, result: Cancel, title: Message, text: SoundWave /Game/StarterContent/Audio/Fire01.Fire01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Fire01.Fire01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Fire01_Cue.Fire01_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.26.59:223][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Fire01, this package is now potentially corrupt
[2023.02.04-04.27.00:577][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.27.00:584][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Fire_Sparks01_Cue.Fire_Sparks01_Cue:SoundNodeWavePlayer_1 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.27.00:584][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Fire_Sparks01, this package is now potentially corrupt
[2023.02.04-04.27.01:110][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.27.01:118][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Light01.Light01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Light01.Light01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Light01_Cue.Light01_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.27.01:118][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Light01, this package is now potentially corrupt
[2023.02.04-04.27.01:438][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.27.01:445][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Light02.Light02 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Light02.Light02:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Light02_Cue.Light02_Cue:SoundNodeWavePlayer_3 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.27.01:445][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Light02, this package is now potentially corrupt
[2023.02.04-04.27.01:759][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.27.01:767][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Smoke01_Cue.Smoke01_Cue:SoundNodeWavePlayer_4 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.27.01:767][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Smoke01, this package is now potentially corrupt
[2023.02.04-04.27.02:350][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.27.02:357][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Music_Cue.Starter_Music_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.27.02:357][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Music01, this package is now potentially corrupt
[2023.02.04-04.27.02:685][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.27.02:692][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Steam01.Steam01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Steam01.Steam01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Steam01_Cue.Steam01_Cue:SoundNodeWavePlayer_5 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.27.02:692][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Steam01, this package is now potentially corrupt
[2023.02.04-04.27.02:811][942]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.27.02:811][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.27.02:826][942]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.27.02:826][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.27.03:030][942]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.02.04-04.27.03:102][942]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.27.03:103][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.27.28:995][942]LogMeshUtilities: Finished distance field build in 1.1s - 77x7x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 95% occupied, 14 triangles, Wall_Door_400x300
[2023.02.04-04.27.29:077][942]LogMeshUtilities: Finished distance field build in 1.1s - 77x7x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 21 triangles, Wall_Window_400x300
[2023.02.04-04.27.29:174][942]LogMeshUtilities: Finished distance field build in 1.2s - 77x7x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Wall_400x300
[2023.02.04-04.27.29:226][942]LogMeshUtilities: Finished distance field build in 1.3s - 77x7x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 97% occupied, 14 triangles, Wall_Door_400x400
[2023.02.04-04.27.29:369][942]LogMeshUtilities: Finished distance field build in 1.4s - 77x7x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 21 triangles, Wall_Window_400x400
[2023.02.04-04.27.29:426][942]LogMeshUtilities: Finished distance field build in 1.5s - 77x7x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Wall_400x400
[2023.02.04-04.27.29:938][942]LogMeshUtilities: Finished distance field build in 1.7s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.02.04-04.27.30:076][942]LogMeshUtilities: Finished distance field build in 2.1s - 98x7x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 46 triangles, Wall_500x500
[2023.02.04-04.27.30:304][942]LogMeshUtilities: Finished distance field build in 1.0s - 35x49x56 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 98% occupied, 409 triangles, SM_Rock
[2023.02.04-04.27.31:051][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.04-04.27.31:070][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.04-04.27.31:080][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.04-04.27.31:227][942]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.04-04.27.31:329][942]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.058 s
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 					from the file system manually: 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Collapse01
