Log file open, 02/05/23 11:19:53
[2023.02.05-19.29.59:687][ 34]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:687][ 34]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:687][ 34]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:703][ 35]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:703][ 35]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:703][ 35]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:703][ 35]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:719][ 36]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:720][ 36]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:720][ 36]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:720][ 36]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:736][ 37]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:736][ 37]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:736][ 37]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:736][ 37]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:751][ 38]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:751][ 38]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:751][ 38]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:753][ 38]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:770][ 39]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:770][ 39]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:770][ 39]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:770][ 39]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:787][ 40]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:787][ 40]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:787][ 40]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:787][ 40]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:803][ 41]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:803][ 41]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:803][ 41]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:803][ 41]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:820][ 42]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:820][ 42]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:820][ 42]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:820][ 42]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:837][ 43]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:837][ 43]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:837][ 43]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:837][ 43]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:852][ 44]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:852][ 44]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:852][ 44]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:852][ 44]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:870][ 45]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:870][ 45]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:870][ 45]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:870][ 45]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:886][ 46]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:886][ 46]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:886][ 46]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:887][ 46]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:903][ 47]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:904][ 47]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:904][ 47]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:904][ 47]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:919][ 48]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:919][ 48]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:919][ 48]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:919][ 48]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:936][ 49]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:936][ 49]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:936][ 49]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:936][ 49]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:956][ 50]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:956][ 50]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:956][ 50]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:956][ 50]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:969][ 51]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:969][ 51]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:969][ 51]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:969][ 51]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.29.59:986][ 52]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.29.59:986][ 52]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.29.59:986][ 52]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.29.59:986][ 52]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:003][ 53]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:003][ 53]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:003][ 53]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:003][ 53]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:019][ 54]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:019][ 54]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:019][ 54]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:019][ 54]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:035][ 55]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:035][ 55]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:036][ 55]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:036][ 55]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:052][ 56]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:052][ 56]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:052][ 56]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:052][ 56]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:069][ 57]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:069][ 57]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:069][ 57]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:069][ 57]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:086][ 58]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:086][ 58]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:086][ 58]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:086][ 58]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:101][ 59]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:101][ 59]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:101][ 59]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:101][ 59]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:119][ 60]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:119][ 60]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:119][ 60]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:119][ 60]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:136][ 61]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:136][ 61]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:136][ 61]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:136][ 61]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:152][ 62]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:152][ 62]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:152][ 62]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:152][ 62]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:170][ 63]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:170][ 63]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:170][ 63]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:170][ 63]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:186][ 64]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:186][ 64]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:186][ 64]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:186][ 64]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:202][ 65]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:202][ 65]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:202][ 65]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:202][ 65]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:219][ 66]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:220][ 66]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:220][ 66]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:220][ 66]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:236][ 67]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:236][ 67]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:237][ 67]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:237][ 67]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:253][ 68]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:253][ 68]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:253][ 68]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:253][ 68]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:269][ 69]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:269][ 69]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:269][ 69]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:269][ 69]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:285][ 70]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:285][ 70]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:285][ 70]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:285][ 70]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:303][ 71]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:303][ 71]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:303][ 71]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:303][ 71]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:319][ 72]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:319][ 72]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:319][ 72]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:319][ 72]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:336][ 73]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:336][ 73]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:336][ 73]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:336][ 73]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:353][ 74]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:353][ 74]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:353][ 74]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:353][ 74]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:370][ 75]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:370][ 75]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:370][ 75]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:370][ 75]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:386][ 76]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:386][ 76]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:386][ 76]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:387][ 76]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:403][ 77]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:403][ 77]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:403][ 77]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:403][ 77]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:419][ 78]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:419][ 78]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:419][ 78]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:419][ 78]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:436][ 79]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:436][ 79]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:436][ 79]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:436][ 79]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:452][ 80]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:452][ 80]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:452][ 80]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:452][ 80]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:470][ 81]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:470][ 81]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:470][ 81]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:470][ 81]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:486][ 82]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:486][ 82]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:486][ 82]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:486][ 82]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:503][ 83]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:503][ 83]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:503][ 83]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:503][ 83]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:520][ 84]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:520][ 84]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:520][ 84]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:520][ 84]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:536][ 85]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:536][ 85]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:536][ 85]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:536][ 85]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:553][ 86]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:553][ 86]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:553][ 86]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:553][ 86]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:569][ 87]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:569][ 87]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:569][ 87]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:569][ 87]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:586][ 88]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:586][ 88]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:586][ 88]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:586][ 88]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:603][ 89]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:603][ 89]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:603][ 89]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:603][ 89]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:619][ 90]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:619][ 90]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:619][ 90]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:619][ 90]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:636][ 91]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:636][ 91]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:636][ 91]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:636][ 91]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:653][ 92]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:653][ 92]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:653][ 92]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:653][ 92]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:670][ 93]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:670][ 93]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:670][ 93]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:670][ 93]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:686][ 94]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:686][ 94]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:686][ 94]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:686][ 94]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:703][ 95]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:703][ 95]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:703][ 95]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:703][ 95]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:719][ 96]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:719][ 96]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:719][ 96]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:719][ 96]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:736][ 97]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:736][ 97]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:736][ 97]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:736][ 97]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:753][ 98]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:753][ 98]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:753][ 98]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:753][ 98]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:769][ 99]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:769][ 99]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:769][ 99]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:769][ 99]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:787][100]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:787][100]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
[2023.02.05-19.30.00:787][100]LogBlueprintUserMessages: [TermiteEnemy_C_2] 5.0
[2023.02.05-19.30.00:787][100]LogBlueprintUserMessages: [TermiteEnemy_C_1] 4.0
[2023.02.05-19.30.00:803][101]LogBlueprintUserMessages: [TermiteEnemy_C_3] 5.0
[2023.02.05-19.30.00:803][101]LogBlueprintUserMessages: [TermiteEnemy_C_0] 5.0
