Log file open, 02/04/23 17:58:24
[2023.02.05-04.02.32:611][772]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:628][773]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:645][774]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:663][775]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:677][776]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:695][777]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:711][778]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:727][779]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:744][780]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:761][781]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:777][782]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:794][783]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:811][784]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:827][785]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:844][786]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:861][787]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:878][788]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:894][789]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:914][790]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:928][791]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:944][792]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:960][793]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:978][794]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.32:994][795]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:011][796]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:028][797]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:044][798]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:060][799]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:077][800]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:106][801]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:113][802]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:130][803]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:146][804]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:164][805]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:180][806]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:197][807]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:213][808]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:230][809]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:246][810]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:264][811]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:280][812]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:296][813]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:313][814]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:330][815]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:346][816]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:364][817]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:381][818]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:396][819]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:413][820]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:430][821]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:447][822]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:464][823]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:480][824]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:496][825]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:516][826]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:533][827]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:551][828]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:568][829]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:584][830]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:600][831]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:617][832]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:634][833]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:651][834]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:667][835]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:683][836]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:700][837]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:716][838]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:733][839]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:751][840]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:766][841]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:784][842]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:800][843]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:817][844]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:833][845]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:851][846]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:867][847]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:885][848]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:901][849]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:917][850]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:933][851]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:951][852]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:967][853]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.33:984][854]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:000][855]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:016][856]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:033][857]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:050][858]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:067][859]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:084][860]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:100][861]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:116][862]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:134][863]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:150][864]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:166][865]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:183][866]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:200][867]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:216][868]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:234][869]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:250][870]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:266][871]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:284][872]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:300][873]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:316][874]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:333][875]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:351][876]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:367][877]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:384][878]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:400][879]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:417][880]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:433][881]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:450][882]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:466][883]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:484][884]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:500][885]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:516][886]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:533][887]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:552][888]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:566][889]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:584][890]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:600][891]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:616][892]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:633][893]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:652][894]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:666][895]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:684][896]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:700][897]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:717][898]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:734][899]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:750][900]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:766][901]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:783][902]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:800][903]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:816][904]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:833][905]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:850][906]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:868][907]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:883][908]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:900][909]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:916][910]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:934][911]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:951][912]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:968][913]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.34:983][914]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:000][915]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:017][916]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:034][917]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:051][918]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:067][919]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:083][920]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:100][921]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:116][922]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:134][923]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:150][924]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:166][925]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:184][926]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:200][927]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:217][928]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:234][929]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:250][930]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:266][931]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:283][932]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:300][933]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:317][934]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:334][935]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:351][936]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:366][937]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:384][938]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:400][939]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:416][940]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:433][941]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:450][942]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:467][943]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:483][944]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:500][945]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:517][946]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:534][947]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:550][948]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:567][949]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:584][950]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:600][951]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:617][952]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:633][953]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:650][954]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:667][955]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:683][956]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:700][957]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:717][958]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:734][959]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:751][960]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:767][961]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:783][962]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:801][963]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.02.35:829][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.02.35:830][963]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-04.02.35:830][963]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.02.35:830][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.02.35:840][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-04.02.35:849][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.02.35:890][963]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-04.02.35:890][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-04.02.35:892][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-04.02.35:932][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.02.35:936][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.05-04.02.36:003][964]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.05-04.03.12:769][119]BlueprintLog: New page: Compile BeetleEnemy
[2023.02.05-04.03.12:839][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-04.03.14:199][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-04.03.14:205][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-04.03.14:205][194]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 12:03:14 PM)
[2023.02.05-04.03.14:227][194]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-04.03.14:232][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004201s)
[2023.02.05-04.03.14:232][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.004252s)
[2023.02.05-04.03.14:232][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-04.03.14:232][194]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-04.03.14:233][194]LogPlayLevel: PIE: World Init took: (0.000911s)
[2023.02.05-04.03.14:275][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-04.03.14:276][194]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.05-04.03.14:276][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-04.03.14:276][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-04.03.14:276][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-04.03.14:276][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-04.03.14:276][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-04.03.14:276][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-04.03.14:276][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-04.03.14:276][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-04.03.14:277][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-04.03.14:277][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-04.03.14:277][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-04.03.14:279][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-04.03.14:333][194]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-04.03.14:334][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-04.03.14:334][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-04.03.14:334][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-04.03.14:335][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.05-04.03.14:335][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.05-04.03.14:337][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.05-04.03.14:337][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.05-04.03.14:337][194]LogInit: FAudioDevice initialized.
[2023.02.05-04.03.14:337][194]LogAudio: Display: Audio Device (ID: 18) registered with world 'SamTestScene'.
[2023.02.05-04.03.14:340][194]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-04.03.14:341][194]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-20.03.14
[2023.02.05-04.03.14:341][194]LogWorld: Bringing up level for play took: 0.001174
[2023.02.05-04.03.14:343][194]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.05-04.03.14:346][194]PIE: Server logged in
[2023.02.05-04.03.14:346][194]PIE: Play in editor total start time 0.142 seconds.
[2023.02.05-04.03.14:965][225]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.14:981][226]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:003][227]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:020][228]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:036][229]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:053][230]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:070][231]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:086][232]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
[2023.02.05-04.03.15:103][233]LogBlueprintUserMessages: [BeetleEnemy_C_3] Does not see player attempting to move
